code,log_ki_kd
4lwt,5.41
6imb,4.23
1duv,11.8
3s9i,5.7
2xbp,5.02
4pte,7.13
2bub,7.05
1ppl,8.55
1h01,4.66
4jfw,6.34
5f5i,6.02
4fic,4.7
3sxf,8.6
1w14,8.52
5fck,8.22
6a04,5.21
4o3a,2.59
2pgj,3.59
2ot1,4.0
2r43,6.0
6mlg,5.05
6euw,7.77
6e06,4.26
1vjd,3.54
1nqc,7.3
4lwv,8.22
5di1,7.68
1npa,8.7
4lmn,10.3
5zg1,7.72
3jpv,6.92
1los,7.19
4l5j,3.0
3tia,8.51
5xyz,8.1
4l7o,4.88
2oiq,5.0
1mes,7.7
2f9k,7.07
2i0j,8.57
3fvk,8.82
2aqb,3.3
6cjj,3.9
3zxv,7.31
6pyd,6.81
1d6s,4.11
3ck8,3.84
3fue,2.82
2zym,6.14
3hc8,8.54
3fuj,3.63
2qi5,10.85
1g9a,5.3
4twc,7.4
2wtc,6.51
5hz8,6.4
3ms4,3.28
6bqg,8.93
1qcp,7.52
1u2y,1.74
4g0p,3.01
3rxf,2.6
5q0t,4.54
1msm,10.48
6ebw,8.6
5eol,9.52
3qkl,8.05
5hk1,8.37
4hvi,7.16
4y2j,3.1
5vsd,7.24
6i0k,4.89
6cwi,7.54
1nd5,8.4
6gcw,8.64
6ios,4.1
6ahi,3.6
4nl1,3.89
5yic,5.89
3blt,3.54
1d4k,9.22
2qhn,6.01
4aqh,6.54
1hww,7.7
4gvm,6.11
3sqq,5.32
5cso,6.03
5vfn,3.52
3o9d,10.72
1czc,2.82
1zrz,5.24
6un1,7.89
3hxe,5.33
2byi,6.34
4kox,4.77
2qe2,7.77
4nks,7.17
5n1v,6.19
4nh7,8.4
2qc6,7.0
3hj0,5.71
5bwb,5.3
2b55,7.02
4ju7,6.17
6gch,4.7
4ci1,6.6
6udi,10.0
1pxp,6.66
4pkb,6.94
4fcb,8.54
6bfa,9.0
1o4f,3.52
2f8g,8.7
5afk,3.88
4hlm,6.77
4qsw,1.68
3rxk,2.68
3ipx,6.92
3ivh,7.33
3ly2,8.3
1c8v,6.33
4kwo,6.45
3dp9,9.68
3ia6,8.52
6beb,3.61
6oag,5.43
4zme,4.3
6eiq,6.42
5hzn,7.21
3ti8,9.05
4a7i,8.7
4tqn,6.11
5mjb,8.52
4igr,7.2
1jao,5.92
2xxy,7.89
1q4l,7.4
4n9e,7.82
4xhk,8.3
2j83,4.21
4x5r,7.85
5hn8,4.01
1hvk,10.96
3ion,8.1
2vtp,8.52
6qln,4.66
5za1,7.52
5dtj,4.47
4uix,7.3
5j27,6.74
2yog,4.51
6o5x,7.66
2o48,6.01
3cfn,5.0
4nau,9.06
4nrl,8.62
4amz,9.82
3r4p,7.96
6hai,7.94
5mz8,2.31
5o1e,4.48
5i8p,6.73
3umo,3.89
5dyw,8.31
1szm,5.53
2aq7,3.3
4wyp,3.36
6h7n,8.46
2hnc,7.22
4auj,7.74
2idw,8.89
2gtk,6.6
1rej,8.3
4kiu,3.85
4oth,8.05
5btx,3.55
3ug2,8.25
4djh,9.49
3pju,4.88
6h2z,9.3
4eg7,7.34
4oho,7.77
5za2,5.77
5tqg,9.62
3ppq,4.55
5zbz,4.95
5yea,8.3
2q2z,8.7
5n25,7.78
3hd3,7.0
2baj,8.4
3zmh,5.28
2gfd,6.28
3i4a,4.28
3hy9,7.77
6hcw,6.89
3vf5,9.34
2wtx,2.89
6rni,9.4
6bky,6.57
2xpc,3.9
5yjb,7.54
5ngu,7.44
2xiy,2.44
4hmk,6.1
6gjd,7.66
6fs0,9.77
3kx1,7.0
4nnn,6.57
5emk,7.89
2qi4,10.44
2ykc,6.11
4ppb,10.0
6qyp,7.15
6bto,5.0
3ms9,5.22
2aod,5.66
6ffi,8.1
5hex,8.0
4kcg,8.3
5fcw,6.52
5l2n,5.55
5ngz,2.89
6e9w,6.55
2d06,4.08
5j20,9.14
4bps,2.99
4j22,7.74
6by8,6.91
4zo5,9.82
7upj,8.49
5kz0,7.66
5in9,6.36
4qiz,8.15
6gxg,5.24
6qrd,7.0
3hx3,8.0
6cho,6.78
6mi6,4.54
1e03,9.4
4ybt,7.0
5he2,6.89
1err,8.11
4q1a,9.3
2io6,7.52
5ye9,6.45
4jaj,5.26
1biw,6.98
4gv1,8.52
6bdy,5.69
2w70,4.92
4i7m,4.14
4r3c,7.0
5zhl,6.72
5cav,6.67
4umj,5.57
5cbr,5.74
4zx9,7.39
4az2,7.33
4io6,4.82
6a9o,5.24
2nnp,8.37
4b35,2.89
3ai8,3.81
6imo,6.19
6dj5,8.14
5am4,6.95
4nan,4.72
2w6p,6.48
6aa5,7.28
4pks,4.82
4avj,7.44
1txr,7.74
3f0r,6.89
6p12,5.95
4pvo,6.31
3oku,6.36
4ylk,6.74
3dpd,5.78
3kb7,8.15
3d28,5.85
6eeo,6.43
1a8i,5.52
1d6v,6.17
6b7b,2.89
4lph,5.04
1i80,6.41
1ilh,7.39
4nrt,6.0
6jsg,8.34
3ljj,6.52
5jha,5.9
5twj,5.25
3gcp,7.82
1gu1,4.52
4dgr,5.04
3e0q,5.89
6jut,8.68
2ycm,3.56
4ntj,7.36
2ph9,5.89
6eda,6.7
5ax3,5.92
1xdg,7.3
4bvb,4.48
2qtb,8.32
1g74,6.52
5ul1,6.64
5fe7,3.31
1n1t,3.85
5f63,7.92
1d4i,8.85
5jnn,5.35
3s22,5.46
4l0t,7.18
2boi,4.32
2hf8,5.47
2ygf,5.09
3hhk,8.22
3iut,6.34
4gny,4.22
6aom,6.2
2f34,6.89
2brg,5.21
3oy3,7.45
6fn9,3.55
6e4v,6.29
2hzl,6.57
2f1b,3.0
3kdc,9.28
2uw4,5.28
4y8d,8.05
4dpy,5.37
5gmh,6.31
4euc,6.1
2xei,10.62
5ml3,9.69
1t7j,8.7
6ee2,6.71
5lub,6.15
2wmr,4.28
4tkf,6.55
1m5f,7.83
5ux4,7.05
5c7d,5.11
3fui,6.8
4h38,6.04
1thz,5.15
1c5c,6.96
3c49,7.15
4yyt,6.38
5nw2,6.49
2rd6,8.3
6ez9,7.77
1d7j,3.3
4bic,7.3
5law,7.1
5qa6,3.76
6a1c,8.15
4jx9,8.62
5yg4,7.37
3o9b,12.3
4qmw,7.07
1dbk,8.1
3h03,3.87
1w0x,5.3
5vds,3.3
4lpb,8.0
4usi,4.41
3k98,9.0
4fp1,4.57
4zur,7.17
4exg,8.07
4q7w,2.64
6mdc,7.44
2ykj,6.21
1fkg,8.0
3l0v,7.64
4fnz,7.8
4knb,7.33
1vcj,4.59
5c3p,4.46
4q6r,6.68
5op5,6.67
2r0u,9.0
3wk5,4.82
4xg9,9.15
5a81,5.54
5n0e,8.44
1bwa,8.6
6r1a,4.35
6hm1,6.04
6qlr,4.82
6moo,9.17
2zis,8.55
2qnx,5.62
4ibb,3.57
3g9n,5.74
5ohy,5.17
4n4v,8.7
5dpx,4.46
5vew,5.15
5wbo,4.21
5w2p,6.88
5otz,5.19
4bzo,7.89
4xaq,7.14
6e6j,8.1
5kns,6.12
3nu5,8.35
4mep,5.33
6h1u,5.32
1ljt,5.15
5mn1,2.48
1kf6,6.7
1q72,6.85
6f3d,8.4
1qbu,10.24
4bzn,5.84
5kbe,6.34
3upz,5.6
1h1h,5.22
5fhn,5.9
3d6p,3.75
2c4g,5.94
1c5t,4.1
4x3u,5.09
3rz0,7.55
5wuu,6.09
6os5,5.36
1hos,8.55
6bbs,9.89
1a4k,8.0
4zud,8.16
5lj0,8.0
4efs,8.6
6f8t,5.15
4ac3,3.96
5zh2,6.54
3l38,7.0
4xu3,9.5
4yc0,4.13
4ms0,3.39
3o0u,7.92
6qwi,4.29
2yir,9.77
2yjw,5.12
1ajv,7.72
4rx7,8.3
3gi5,11.22
6d5h,6.92
3c43,7.72
4lar,4.68
3qt6,5.37
4qnu,6.4
2ycr,7.16
2ya6,5.7
4q4r,6.43
1n9m,10.96
6uvp,4.0
4qiy,7.3
2iw9,8.05
5upz,9.2
4r95,7.85
4ymx,7.1
6ma3,8.3
1ymx,4.85
2i47,8.66
4nja,6.22
3u7s,8.43
1lf2,7.52
4qgd,7.43
4qtl,6.92
6br3,8.72
6oqd,9.85
2ykb,5.96
5igk,7.38
4ux4,7.01
1tsi,3.48
5mrh,4.2
3qi4,3.93
5ito,4.16
6pvv,5.85
1lt5,2.7
4k7i,2.82
4q7v,3.59
4qht,4.94
5dgu,11.35
1npz,7.89
5d29,7.01
6nzm,9.0
6qqz,6.74
4q8y,2.64
2hj4,5.37
3r6u,4.52
2eg8,4.5
4yc8,7.85
5bms,6.34
5a85,5.3
2v8w,6.82
4y2u,3.24
6bik,8.19
3ttm,8.52
3g6h,8.19
3t8v,6.59
3u7k,7.07
3pn1,6.96
2e9v,7.9
5to8,8.51
3mf5,5.36
3dek,7.57
4tz8,3.3
4rs0,6.0
5fut,6.45
4wr7,11.7
4dhn,3.89
6fut,4.7
2zft,6.52
5flt,2.89
3fpd,6.15
4tq3,5.49
3fyz,5.8
5t68,7.64
5kab,4.68
1lv8,5.46
3erk,4.74
3s9e,5.13
6b1f,8.72
3d50,4.77
4jkt,7.09
1m5d,5.04
5il1,5.82
1csi,8.8
3v5l,8.15
6s57,5.1
6i5y,8.54
4zw5,4.43
5dyo,10.21
5a3x,6.1
2g94,9.52
4wmc,8.05
4qz7,5.65
6rfi,7.43
1pxl,6.05
5f8y,4.24
6fug,4.3
2zu3,6.1
4k4e,7.62
3as2,3.44
5t27,7.1
3i8t,3.22
5jpt,4.6
6dim,2.14
3tu1,6.6
4f6x,5.09
4p10,8.1
6c3n,2.49
4u0n,5.77
5vqv,6.4
3hkw,8.64
6rj5,6.52
5ut6,4.24
5y8y,7.09
2hrm,3.56
3uxm,4.7
3mb7,6.7
2zzu,7.41
4x8v,6.89
3e9h,7.55
6sbt,6.78
5etx,6.81
3ml5,8.52
5l3e,6.18
4muf,6.34
4mf1,9.15
4j3d,8.28
5dtm,4.3
5nhf,9.49
2yke,5.96
5pzm,5.96
6i14,5.82
5yqw,7.51
6nfn,7.7
6aji,4.53
3qcs,6.5
5ka1,4.48
6py0,6.41
4er1,6.62
4u44,8.1
6fuh,3.77
4urk,5.96
5c3k,3.96
4d8z,6.29
5ayt,6.77
4b32,3.34
5yh8,6.78
6dh2,10.89
4ark,7.2
4f65,8.6
5th4,2.85
2cej,8.62
3i7g,6.37
6ej2,7.8
3el9,8.4
3okv,6.23
3sl5,7.66
3lk0,3.16
4mk7,6.36
6dxl,5.8
6g6w,9.7
5l9h,6.4
1ce5,4.74
4qab,9.7
1v2u,3.37
2clk,3.79
5vl2,8.42
6fag,6.59
4wpn,6.68
5k8s,8.22
3lbl,7.44
5osl,3.43
3esj,3.03
5cxh,8.3
1xgi,4.85
5abh,8.77
1a0t,1.3
6fjm,6.24
5tyh,2.08
5ehq,10.48
1k6c,7.48
6oco,6.32
3bgb,6.05
4yh4,4.59
6hb5,5.83
4cga,6.4
4e8y,6.09
4euv,6.3
4ccd,4.49
4qz1,5.44
3is9,6.42
6dgq,5.51
6gxu,3.74
3jqg,4.74
5g6u,6.66
6ajj,6.8
4xxh,5.0
6ntb,5.15
4jfm,5.48
3oyw,4.11
3vtd,7.92
1wdr,2.52
5dkr,5.22
2xx5,6.7
5wg7,4.7
3gzn,8.0
3nlb,7.46
6f23,8.3
3lvw,2.67
3miy,7.68
5cj6,8.69
6ap8,5.1
6q9o,8.47
2jbk,6.4
6hs4,5.51
3pz3,6.85
2z50,4.95
1yyr,6.29
4qjm,8.17
1qbn,5.85
6m8a,5.26
6bl2,7.39
6maj,7.47
3zvv,3.04
5he4,7.7
1gnj,7.04
6n9h,4.26
2yj8,8.19
5ijr,3.2
6d4t,6.92
4rxc,4.48
5ni8,7.7
4ww8,10.17
6h7d,5.49
4ool,6.85
4kiw,5.12
3dcw,9.0
7cpa,13.96
4pm0,7.35
4fob,8.3
4m6p,7.27
6guh,7.59
3fjz,4.05
6fgg,4.77
6q89,9.85
6sq0,9.1
6h4o,6.89
3v4j,5.04
5em6,8.4
2v5x,6.66
3dg8,4.7
5wr7,8.96
4hxm,6.1
4aq3,7.43
6rln,8.2
2jkk,8.2
4l10,7.15
6ha4,3.97
3qgw,5.89
4emt,5.3
6n3k,7.54
5v79,6.41
4hv7,3.52
2bz6,7.09
4lh5,6.7
6i96,6.68
1nfw,8.96
5zcu,5.67
6jdl,4.89
6mhm,7.54
5ldo,3.75
3ogp,7.44
6r1c,4.92
4w4s,5.02
5mxx,7.51
3vhk,4.6
5lpl,4.92
5ihh,6.41
4zzy,5.6
2ow7,4.85
5w8i,6.82
4i9r,6.95
4ozj,5.4
4nw7,6.63
4w54,4.17
6eis,6.6
1q7a,7.19
5eqe,3.88
4wri,9.01
3opp,6.28
6c2r,9.1
3w8o,7.62
6fzu,3.67
4u7v,5.49
5t19,4.49
2vh6,9.7
5q0w,7.24
4xtt,7.37
4eki,10.0
1rp7,8.52
2pax,6.74
1zkl,5.09
4c0r,4.91
4mcc,6.25
6faf,6.51
5nwb,7.8
5vom,6.1
2oi2,6.3
4lts,8.36
1kv1,5.94
1mh5,9.21
6qrg,5.0
3oag,9.51
5yhg,6.02
3gk1,4.1
2rox,4.98
4rfd,8.05
5ewm,7.92
6eln,6.05
2y4m,6.46
3r17,6.41
2qwc,3.55
3oof,7.3
4zz1,7.89
3sdi,8.33
4rss,8.77
4ef6,2.92
6o68,4.99
5dp8,6.36
4bdi,3.64
4ucs,4.21
3nb5,7.74
1mau,11.3
1lbf,7.85
2hz4,5.47
6qw8,6.4
3jdw,3.6
2gvf,7.6
2gu8,8.59
5fnj,2.29
3ozp,6.62
4nud,7.07
2f3e,6.81
4kp5,6.08
6i66,6.74
2qd6,8.68
6b7f,3.87
4yqm,7.51
4qmo,7.72
4at5,7.42
1nju,7.3
5enm,7.15
6p5w,5.29
6bsx,3.3
1ec1,8.92
1i1e,5.03
3w32,7.12
6mo5,9.52
4qev,7.66
4rlw,4.87
2ylp,4.3
3bym,8.22
1g35,8.14
3sad,5.96
4q99,6.28
4ohm,7.55
1d3p,7.39
3f81,7.13
3u93,6.31
5tp0,5.44
4oc4,6.98
4qg7,8.0
2gh9,6.0
1fv0,5.93
3f5k,4.62
6ccl,3.56
4idv,7.4
1ke6,8.24
6ic5,8.22
4umr,3.8
3pty,5.44
2c0o,5.91
3pgl,5.3
4prg,7.15
1pqc,7.0
6jdi,5.11
2z7r,9.52
6h96,8.68
1bkj,6.77
4dhm,3.78
4br3,5.72
3shc,5.72
2xp7,5.77
6phz,3.46
4o72,6.0
2g1q,7.36
3sax,6.57
6bjo,6.29
3chq,7.7
5q0x,7.35
2h4k,5.49
4y29,6.25
6o95,8.29
6gy1,6.3
1a9m,6.92
4gtp,7.94
1t7d,6.03
2zx8,9.64
3ay9,8.34
6qmt,6.92
6ohd,9.38
5m6m,7.36
4av0,6.98
4qpl,7.41
5zqq,7.66
3d1z,8.8
5q18,7.17
1x78,7.85
5gn5,6.98
5wh6,7.92
3ptg,7.6
4aqc,9.05
3t2t,2.4
3ow4,7.66
4hrc,8.92
6c4d,9.04
4aa5,7.8
5uov,10.6
5zqu,5.15
5aut,5.17
2iiv,8.18
6p3v,7.02
4kij,4.3
1veb,7.41
4q1x,11.15
5q0i,4.25
4wkc,12.68
4yas,3.41
3kry,10.0
4o0v,8.48
3udq,6.0
6mo7,5.03
4uib,9.0
1xot,5.42
1juj,6.96
6cbh,6.29
5xpn,6.99
6npe,6.3
5cjf,9.59
3wzp,6.82
4zx1,6.14
2ipo,5.06
2vcw,3.05
2qyk,5.48
5lmb,7.8
3k9x,8.4
3lmk,5.94
4dn0,5.72
4j58,3.3
3sv2,4.19
5i3y,9.4
3fas,6.77
6htd,8.0
4ceb,2.97
5thi,3.61
4pb1,2.82
6fmk,4.67
3sx9,8.89
4ezl,8.59
5jzy,9.82
5vlr,8.52
3ekn,8.4
1y6a,7.66
4uva,5.75
3krr,9.32
2xu4,6.47
1rrw,4.55
2xhr,8.32
5afm,4.15
6c3l,4.44
3rm8,6.15
5xsu,6.74
4zv2,2.93
6i8t,5.75
4pax,6.4
4cd1,4.89
6fo8,7.74
1w4l,8.4
5mxf,3.59
5lwm,8.87
4fiv,6.52
5vcy,6.57
5tex,6.4
1n7j,6.43
5y0f,6.68
4rcf,8.4
4acu,7.39
4wnk,6.42
6ugn,6.12
2vth,3.92
2oyk,5.3
2hny,5.93
3jq7,5.92
2r3w,6.89
6jbb,5.99
4bt3,3.12
2zdl,6.4
5y80,8.79
6g27,3.14
2weq,5.9
4f08,6.6
1zpa,8.4
1hty,1.4
2z60,8.05
4b7q,9.74
6byz,8.37
3f9n,5.89
3g6g,8.55
3iw5,6.08
4lxa,8.7
1dm2,7.15
3ua9,7.25
3rmf,4.09
3wd9,8.08
1bq4,5.22
2c68,5.74
3np7,4.02
4xh6,5.57
1hvl,9.95
3tjd,9.0
3nnw,8.05
1laf,7.85
5jk3,8.14
6h7j,8.62
3mzc,6.65
5f4l,7.62
1rxp,7.14
5c26,6.77
3n4c,8.02
4l7c,5.13
5zyi,7.07
3qs6,4.89
5l8c,7.0
6s55,6.2
1n1v,3.85
4d2s,7.7
1rti,4.77
3cd5,7.9
5wex,7.18
5dxu,8.4
1odi,4.21
4u01,8.46
5q19,7.32
3p3t,7.24
3mho,6.49
2xwe,6.02
3ske,7.77
3zw3,7.47
6eif,6.98
4pnn,4.52
3l58,8.1
6itp,4.65
6fnj,6.85
4h1j,5.92
4x7j,7.39
5yie,5.25
3fl9,1.11
4dtk,8.52
2or4,5.02
6fgy,7.15
4knx,5.49
2vr0,4.42
5m44,7.4
4p74,5.0
3hp9,4.59
6ggn,10.1
5llh,10.17
5y3o,6.86
4lxz,6.74
6h9b,5.7
6bl1,6.96
6dh8,9.84
2uw7,7.74
4d52,3.11
1bsk,4.12
4yb5,4.71
4bqh,5.59
6fba,4.7
4xbb,5.0
5m28,4.32
5w5o,8.1
5vja,6.59
3peq,7.5
1yy4,8.6
4n8q,3.42
5e1s,7.92
4uwg,8.15
1dzp,5.44
2f2h,5.7
3hvg,2.7
5tur,6.05
5xpi,5.28
4myd,4.55
6huc,7.59
3ip8,2.28
3p58,7.6
5o9r,5.39
4g3g,8.43
5wbp,4.36
1b6l,8.3
5t35,7.18
5dh3,7.42
1ml1,4.28
4f7n,7.1
5wbr,4.77
2yjb,7.02
1aqj,6.47
1r6z,5.0
5j87,8.05
2pl0,7.21
5b5o,5.72
3kn0,3.6
3v3l,6.43
5e13,4.24
4nru,6.94
6hv4,6.23
2o3p,5.96
5zah,7.28
5a4t,5.89
5axp,9.03
2vw2,3.3
6i77,4.96
6qe5,5.12
5fdi,7.73
6mom,9.52
3mqf,5.24
5e2p,8.8
2qwf,5.67
6d4q,6.08
2qyl,6.19
3wgw,5.89
4fmu,6.44
1o0n,4.09
3ad8,3.16
2f7p,6.6
3g4l,8.24
5w0e,9.03
3jy0,8.3
6hp9,8.25
4k2g,7.7
4ahr,2.19
6g9a,7.68
4us3,5.32
1gnm,6.25
4tw9,7.7
2ews,6.62
3nuy,3.46
1jqe,6.44
4tpw,4.69
4g55,4.92
6gxb,7.46
4b14,6.22
4d89,8.7
5eqp,5.4
6as6,4.82
1qy1,6.52
3uzp,7.89
5nkc,7.72
5f61,7.46
2xxr,6.55
5j47,5.31
1ykr,6.25
6pg9,4.92
5wf6,7.83
4g90,4.51
5osy,7.37
5o1i,5.4
4ocz,9.18
4nrk,7.62
5nzn,3.66
4wwn,6.07
4cwo,5.21
3mpt,6.6
1snk,9.6
5hgc,8.66
4i9s,6.79
6gj5,3.36
2xb7,9.19
3s9y,6.44
4uvw,7.72
4mm9,5.68
2hvx,7.54
4mw7,5.0
5o1c,3.95
4edy,5.83
3qxm,7.48
5u11,5.35
1jvu,5.15
5aen,7.22
4l0s,6.84
3rv9,4.92
5qaw,3.4
2zdm,6.41
6a03,5.25
6b1k,6.67
3vtc,7.89
6prt,2.67
2wxm,7.4
3wth,6.29
4tmf,5.48
6s4t,7.95
6hub,8.1
4i72,9.05
3d7k,4.6
3c0z,3.95
1z6s,4.34
5g61,6.4
3sjo,5.78
1q6j,7.8
6huu,7.46
2fw3,6.42
6qae,8.52
2qh6,6.0
4mx0,6.73
5km9,4.25
3o9e,11.3
5kit,7.89
3ppo,5.3
3iw8,4.87
5fv7,6.74
3tkm,9.0
4kqo,6.78
3ty0,7.08
5ocj,4.82
5hzx,8.55
3kce,4.8
3ikg,7.24
2qa8,6.0
5alg,7.52
3lgp,8.7
5mks,4.77
3itz,8.85
2c6o,8.22
3zo2,7.1
2hwh,5.7
6szj,5.82
2avo,8.85
4h4e,6.68
3bh3,6.15
3oeu,7.51
5mja,6.66
5kva,5.14
1a99,5.7
5wvd,7.68
3vw9,7.96
2zq2,6.56
4qir,6.95
6pdj,7.38
5nr8,6.76
1dg9,2.74
2hzi,7.15
3imy,9.7
2wtj,6.15
5f08,5.52
3egk,4.66
2o2u,6.4
4j8t,6.77
3r91,7.04
3i60,8.7
3o3j,6.4
5eto,5.57
4k5z,3.0
4r5v,6.15
5c4s,8.42
2i0v,6.8
1amw,4.54
6hsz,6.94
5hvs,7.15
6q3z,7.36
6e3z,7.76
1fig,6.22
3k00,5.77
4mw0,7.41
4ock,5.08
6gvf,7.55
3k8c,2.92
2y6c,5.0
2xup,12.39
1qbv,5.39
2bmc,7.57
5ny1,6.44
4ezj,8.42
6cdj,11.7
1lf3,7.0
6g5j,6.7
4rwj,8.7
3n2p,7.82
1pyg,5.52
2vgo,6.3
4dq2,7.52
3dpf,7.24
4xt2,7.15
6ugq,7.55
3iuc,5.66
1p0y,1.0
1om1,6.77
1lrh,6.82
6nss,8.85
1way,3.4
6bed,4.72
5ave,5.44
3vv8,4.77
5om9,4.25
4ejn,8.3
5obg,7.13
2b9a,8.05
4xta,5.43
5ey4,3.12
4jaz,5.04
3hxc,5.28
1tmm,6.64
6fyv,7.96
2vtn,6.07
1kzk,10.39
1jh1,4.39
5n3w,6.3
4zg6,6.33
3r02,9.0
6mh1,5.92
1b6m,8.4
5opr,5.59
4lge,8.46
2xa4,8.52
1yhs,8.0
4d2w,4.51
2hwp,7.14
5xqx,6.39
4usw,2.69
5mwd,5.72
5nhz,5.33
5l17,9.3
4fxf,5.19
5ef7,9.0
5opv,7.29
3ind,5.82
5ct2,2.92
4af3,7.51
3mo5,6.87
3g1v,3.19
3cic,8.52
3v2n,6.1
4kfq,8.23
3w2q,7.18
5t8j,9.0
4b1j,7.3
4irx,6.12
4m13,6.7
5ggn,3.66
6f1j,4.62
4zsh,7.05
4c35,6.25
6h8s,4.42
5hh6,6.4
4pqn,9.15
6rrm,6.84
2vfk,3.71
5eh8,3.1
5ar4,6.7
4u5o,2.42
3wt5,9.54
5upe,8.05
6ow2,8.52
4duh,5.18
1hdt,7.76
6nfh,7.15
4dve,9.52
4pv0,9.07
4x68,6.57
6jaq,3.95
4bnu,7.7
5one,7.28
4my6,5.62
2qrp,6.2
3l4y,7.0
6ciy,6.7
4i0z,6.33
3ts4,8.72
5cxi,6.55
4hw2,7.26
4msu,5.85
2uym,5.51
4o0r,7.44
6h38,8.11
1pbk,9.05
3mmf,7.43
3lau,4.52
5op4,6.71
3uix,6.82
1jn4,4.95
1oq5,7.68
1jld,6.73
4z1s,6.1
1nw4,9.07
4oc6,7.07
4ibd,3.67
3ehw,4.82
6aak,9.15
5unh,9.46
5t2p,5.72
5z1s,6.16
1qf0,7.38
1xpc,8.77
6suo,9.4
3pe1,9.65
1l2s,4.59
6d1b,3.91
5uor,8.2
4dum,7.02
6dl2,7.48
5lt6,5.41
1nfy,8.89
5l15,9.57
4rce,8.7
6me2,9.37
4gdy,7.08
1nj5,7.3
5e2o,8.7
6hv0,6.56
5toe,5.6
6axq,4.0
3gtc,2.35
4b85,4.06
2ydw,7.34
6di0,5.22
4x6n,8.82
3ls4,6.3
2ovy,8.4
2bpx,9.4
5td7,5.77
5c7c,5.26
6o1g,9.0
1li3,4.25
6e7v,6.48
4ipf,7.74
6ayh,5.57
4r73,7.64
3ern,1.72
1i8j,4.41
3o1g,9.0
5k0i,8.7
6mdq,3.44
5jf8,5.85
4r0i,6.52
6dl9,6.0
6mle,9.0
1ing,2.0
1jmg,6.07
3l5c,5.15
2nmy,8.37
1p6e,2.92
6d28,6.7
4f3i,7.44
5lpj,5.0
3s77,7.21
5qj3,7.62
1c83,4.85
3cf8,4.9
4usj,4.0
5nev,7.36
3nu6,9.3
4wx7,7.4
6e91,6.62
4zx0,8.0
3n7r,7.7
1o3d,7.13
5ugg,6.42
2xkf,6.06
3g45,8.36
3ocp,7.57
2pov,7.12
4g4p,6.89
5o0b,4.18
5orj,4.77
6dyn,3.19
6g3a,8.38
3py1,6.89
6fi1,2.15
3aid,6.86
4y2y,5.05
2ooh,5.89
4jrg,6.71
4yhq,8.77
6d5w,4.2
6nzt,10.2
6e92,7.46
6q73,6.9
3n5j,5.22
5lh4,6.96
6nnr,5.07
4v24,8.37
6hkz,9.89
4iaw,9.63
2ves,7.7
5usy,7.51
3s0b,6.49
2tsr,7.54
3zm6,6.52
6gcx,9.22
1k1l,6.9
3h0q,6.07
6e05,4.26
5c1y,5.9
2a3w,5.42
5y0g,6.7
5t8e,9.14
4j08,6.66
1w76,6.15
2o1c,4.72
3drr,9.4
4c6x,3.76
6b7a,4.49
5hz5,7.07
6dgy,11.3
3lpp,6.22
4ayr,7.0
6goo,5.67
2xui,15.0
2hy0,9.19
6eeh,6.54
1ucn,5.22
6oim,7.05
5ghv,7.92
5kql,4.0
1rhq,7.75
3n7o,7.14
5u5t,5.41
5os0,2.55
5mxq,5.72
3h06,3.53
4pni,6.09
6g07,4.57
4q1f,8.04
4jxw,4.72
6p88,4.52
5jas,5.77
2ax9,9.52
6bec,4.01
1yp9,5.11
6qrc,4.89
5zdf,5.7
4ht2,6.54
6cee,4.19
3otx,4.53
5mtv,4.11
6m89,5.64
1u65,7.58
4ith,6.5
6fns,4.03
3uo5,7.41
3ine,6.77
1q6m,7.89
3qtu,7.15
3hnb,5.11
2b7d,8.7
3c39,3.96
5xii,7.12
5am6,6.73
4q1n,9.7
3upf,6.7
1o3e,7.96
6qgf,6.0
2xnp,6.44
4xua,4.59
3c4h,5.7
1qfs,9.48
2gnh,6.83
1c5y,4.2
5np8,4.62
5twl,7.98
5uox,8.3
4o5b,8.3
3o75,6.68
4qer,7.54
4isi,8.14
4qf8,7.51
3tti,8.22
3dt1,8.62
2gfs,6.15
1gt4,6.52
2x7u,5.27
1xbb,5.3
5ogb,7.47
4yqh,8.05
1ao0,4.96
2igx,7.27
1t4e,7.1
4yp1,5.04
5nea,10.3
3vw0,4.67
4r6e,7.78
1awf,6.01
4mzs,7.92
4xnw,7.74
5h9r,6.08
1ogu,7.47
2xpa,5.39
6hor,4.18
3qsb,5.08
2h4n,8.7
5bsk,6.22
1rpa,6.0
5q0d,9.0
5tfx,7.22
6ma1,8.1
3ztc,4.56
1uj5,3.05
2qe5,5.79
6hvv,6.67
6elp,6.63
3ska,7.49
3c5u,8.19
2azb,7.19
4mmp,7.71
4eu0,6.4
5mwj,7.61
4h3i,8.52
2gj4,6.5
3h0j,6.49
5jt9,6.63
5vfd,6.44
5mod,3.52
2p1c,7.68
3i7i,6.21
5mt0,3.3
5w99,4.68
6ccq,6.6
3ump,2.99
4gue,5.24
2xwd,6.96
5erg,4.35
4h4b,2.7
2q9n,6.37
4wsk,6.43
1aj7,3.87
2wq4,2.57
5n69,6.54
3s54,9.64
4i9i,8.1
1tnj,1.96
3bvb,5.49
3dz2,4.15
6hzu,8.26
6q7w,6.85
2bmk,5.62
1fq5,8.4
4lov,7.77
3u3u,6.88
1k1n,6.82
3tge,10.15
3hmm,7.6
6pyb,5.38
